SAMPLE	C0	C1	C2	C3	C4
X3d2cbfd8c3343515af2039db17d13b07	2.22445655088608	2.15265017885787	1.9564104329768	3.42512624830818	0.152809400395709
Xd30aeaed198995f5cfddc9e5c1114017	0.527199926542467	3.80729176576473	1.8128284161489	1.97877614731255	1.54235785475448
Xc3506d578907bd6af24e8b2b99ab5147	2.56982061349654	0.0327915774651077	4.3650816572674	2.58643704525627	2.15936911830418
X149d7097a5e30cd7e236fbb36d673c85	1.6237449934181	3.24957384727331	0.486396357952067	3.57963548270461	0.00886284494176808
Xc2d4165846f97640572ca02893698074	2.58336997612062	3.3505737417542	0.0274152119401578	0.885458333559769	3.07598958349549
Xfa5161da02dc708956db10f2f6d5962c	2.48497012746168	2.34630841431469	0.245709612874804	2.77351884929224	1.95539580127782
X423d4e701b61d84a699cbabf6ffbb184	2.01319379902325	1.64158896725867	2.95296936641501	2.57151385476663	1.51965564947153
X375ee2d507a784beb169bed5ad0005bf	0.585928494549303	3.70608529356648	1.14247611811905	3.14873719906651	0.637731963117934
Xf772ea4ed61813a59910f6c26332fa25	2.59660066537012	2.57127597544287	1.04178085669656	2.87163420957284	0.625614265962852
X4b472c39d871e66c9dd202f62ee109fe	4.20341851766949	1.69376081990547	0.102827402825296	1.98833563942873	1.39924337379307
X7bc7d5df0739f7dd4d7f142c858971ff	2.59187315708199	1.78938024741403	0.821487130125394	3.85177833181923	0.884275547806115
Xc93021d3938abd806b6edb9e48982d3e	2.10834173424288	4.28736820881399	0.854641331472999	1.19899500815593	0.0614437723755301
X6ae495b09cc60d421ca35e96b8617a78	0.399850644071914	2.59347445130419	2.66329076281782	2.08760760579926	2.69912299242234
Xcdf653d491c2b7b8955f49f52e6cfafd	1.35095786914779	3.14506204137351	0.0865395073737635	2.9508594162945	1.95505856163327
X84b76cf406160a69f3c0ca47a6f5fb33	1.27728706907563	4.65556879629882	0.0240244487132245	0.67168808386697	1.9991419171868
Xa7e40154bb3957e5d149cb5459f9bb32	1.63524125439737	2.09435989686366	1.88490651924655	3.46178784021576	1.25320606814058
X4fd2a06a93591162de642a421b33fa77	3.44745459748435	3.13196905117291	0.281227331925695	0.185434123386303	2.5469418842385
X62cfa3d54c2122ccae3ea722cb24dcbf	2.46241399560521	2.66366526863084	0.00909564336396674	2.86521160296039	1.47633234666681
X843b6d9d38faa538b6fca3ef0ce45d90	1.5366692523616	3.5759483387186	0.797529199309414	1.81456641974659	1.95716925465937
X985dd445ee5348ce31d484e322cbfe35	2.50313894353916	1.88254673459566	0.179549255854045	1.99345059917574	3.91394830695429
X70d85275acf86d8a3299e613e53a4181	0.795977123608559	3.74896431692553	0.149543989180277	2.82537221378401	1.4101304170615
X68fa64ddcd99e95b6085b3ef1eb075b7	1.7419389504821	1.19323792864768	3.02892684513531	2.93364638435652	2.24095241507655
X36938f2301d2f36761850f40c6e72f0c	1.59176264538836	2.20997250231577	4.07585813643909	0.0331296162873794	2.95819003738993
X488eabbc80a89d1e04993559f6ae9384	2.70888448044773	1.33901593914118	1.79602464393306	2.94350171254269	2.32468230144174
Xe7bfaaf99f0a66c602b860c50f9bad60	2.70125959779664	2.92938834029281	1.79796671682513	0.068252939851578	2.79411508999251
Xb3397e408ae209f5d0b03e79954b0287	0.949079343440234	2.51176502687847	1.29900277430735	3.31858821343425	2.20235514417413
Xf2b2ecc54b302907b1020d1e1050e97b	0.372102955837615	3.71627662241852	0.0137523180730896	2.78415454055125	2.09918387791371
X6c822e20f412da5f66e15ba09d63658c	2.50632488898713	2.40193775622909	0.00613547370388643	4.15454332331806	0.261397600947486
X6307d29e7ebc03887e7a9d4f0c39e56e	1.5436303987074	1.06095944339854	1.82156663138758	3.21743681893056	3.66725611049667
X692d529911641ea34c920a70eafac71c	1.16467120799831	4.22838066268076	0.00786658580053937	0.799143430506635	3.26479548129503
X9b5f88b07a649863eb84fb80d727c11a	1.26011104754788	3.59185638885109	0.0177951261385639	1.92439848250551	2.97014457424205
Xca8fadcc3339337709f71b79464a83ad	1.5489736345635	4.17265838509864	0.0156886774286565	1.80489701510478	1.34120805356049
Xc67dcab848b11b0d17028de530d76677	3.61158406521144	1.75341489010739	0.00255077401290271	2.26478147918791	2.11798075603911
X33cc64b4735bf365bc230704691090a4	3.24410416869903	1.0477175307617	1.25151960984885	3.20236994220567	1.94320852703465
X5eec42ac3d60e17a0ee801790e5f8c1a	1.41862591682022	2.91137862541709	2.19667033195151	2.42162895399479	1.05335043969093
X7046afe6d8678450241140d66814922b	1.32516477046328	3.34950680114496	0.89229630241391	0.00721978525968248	4.71718220030953
X2ff0243ee6560db47ce501526b55fafd	1.73175751595422	2.86911393906963	0.0305413962879118	2.75514157992439	2.0774741583749
Xb1b6e68ddf4e7f59f6246de37b52a657	1.07088197731615	2.61532685133289	2.22608721683458	3.10806490979054	0.958475597233535
Xa0573da176061e2b5b3f6cda5c46cd76	0.447533774251981	2.39017448817006	5.01446896799399	0.94934111565477	2.605438779715
X95de3a9a466261563ac56429650618d3	2.88731915711663	1.52220235097098	1.46863945386219	2.05680987249641	3.03434345080389
X8920cd6e9b1c09ec387519d700e0416c	2.73621382126	2.70806312037761	0.0432101116441728	2.44057887472205	1.78881621953431
X02d38608a5177d4432002c2a9cf9751b	2.41038713891128	2.73933357046638	0.0393425131939352	1.74370538495466	3.0758781588606
X191913a7fe9b4af030fbc7e6c700a947	2.18391655937297	2.07186430636534	2.71218551470565	1.69945879668764	2.23696329888437
X66fb3a3749cd97b35532ab29da0b434c	1.21597828723603	3.33735948278903	0.261678367028215	2.3053745538576	2.77281121926928
X06ef28ca7f0c2f30d845e89f85369f2e	2.84251810027615	3.14208445894679	0.435318714831028	1.18232687842435	2.04758414636942
X49adc7734a3f2ce5accc83d55de64009	2.87892307959758	3.33808203382225	0.00325563774163328	0.972820823178986	2.21986016006423
Xfdb20a7f909fccc82f69a598e0812a05	2.98845882907964	1.80011752474858	1.33368582295315	1.8522650812578	2.65226201068091
X4bd202ebc23a5dbfbe179389ef540f31	1.28575138839504	2.86442146981037	0.153631529533673	2.41663586193971	3.27283735677519
X372d9a0fb462df93f8fb37eb775181de	0.711813894200535	4.24643793532555	0.357092447128434	2.90175784116044	0.143793252109045
Xdc8b221d5d6d4dfb8ac4d9aeb748a1fc	0.165100317194788	3.00076979106518	4.21002320877096	2.29460877711632	0.502668162150645
X4f9df56534f76c8368d55ad18e5e7db8	0.365487277499517	4.01097619891237	0.568192801644032	2.55759177929696	0.823972932873963
X8e2d227961ce2739dd10b141b5e7ebe1	0.733297046229562	4.53429742328523	0.00546487151059793	0.815287488749421	2.91911470732166
Xaf7263b2c6a6d79146ee2433c9097859	3.86077549913729	0.877761995470823	0.562449188463115	2.34502807791502	1.97185700007077
X844c374fcfa09eb8af0f5d4a1d7ec915	1.56389605693696	3.40971081883232	0.00271582767262753	0.627608743333376	4.33999817644784
X8bd3ad55b8f72e406430d3ea0fd79497	4.40195234834506	1.31715875137415	0.0550202929426958	0.93608043714345	3.53559688582814
X897660095e14291476c04c07d62ab19c	2.62858485818584	1.39285906116325	0.913409780615297	2.21548142217583	3.40557967751187
X634bf443a76471fa32212f6537b66494	3.66551421670457	0.508393223918734	0.728866070609956	4.8484771451245	0.579753256577329
Xe60a38f89d5f9bf4c9c5eecacb281bda	2.24843709414455	4.12185190910656	0.0116089638123208	0.0113450282923375	0.798421573590674
X7a1f2bd4d9c59c579470b59b2cc5aef1	2.52002405927897	2.69970123980947	0.695314496801183	0.613013197956162	3.5049366805842
X5b40b2b5588645ecf1b152f07b2156fb	3.20305085791441	0.875785410179884	1.07484930167297	4.71178068370938	0.0106744084374033
X17c5b25010ace8eb555695a0f17d8058	1.56673385723554	3.79042268002269	1.48633196239829	2.56110673046598	0.00813382017244326
X4a704854ae6f0adfea5e7e9d07d856e1	2.52167294298895	2.5836671485504	0.11504471660175	3.12097929441298	1.28032621542565
Xe349b3b57901898f4ce19e0f8ae00073	0.999425764722081	4.61654759031302	0.0270174134507425	2.44844557854632	0.552836746864287
X4dc5526f2380d1944c16c405492293d5	0.362094674312992	4.8118335189342	0.1033703523182	0.797969731492565	3.04004955101871
X307540b071972183f79089bf2968194e	3.0380981145961	1.32903865621749	0.501538570090583	2.34083094889719	3.35412480830606
Xfda5067579ca1dbe0105f0044c9a1a36	3.51789218046868	0.873624251320069	1.87296297538489	3.32821721135524	0.915306178805127
X98f49d8e7e9e23332daa59a1736513b1	2.62947266072695	0.423577061601255	3.61073353797198	2.77608913776241	2.49635078305734
Xa86c464d7742799bc7cca15e5073ba6d	3.45087625097357	1.66389274016873	0.39471766386656	2.22072347394154	2.54612505143537
Xe49744bb3cd2750dacc5f87e48c34c34	0.748979734035201	4.88792794588455	0.856360541847521	1.38104283114709	1.19297715821728
X40ff97e3fb95317c43e78c54e4af6fa2	1.31018159864615	2.16200742710379	2.52924396193624	3.09370102916991	1.29672548613615
X407f1a2a5483e7c610000f4a7d6626b8	2.62020250433589	1.99937434386418	0.312576471042587	3.24193770612563	1.19576773633697
Xc3a87c39d5e5fd936c2cc6c2f40d1ac7	1.45762718433913	2.34850354265914	0.575121199134697	3.62370741040488	1.83160766912966
Xec1bc98eaf9528b4671b2e6380ef1f7e	5.06613032520843	0.00536251323498161	2.21630153760136	2.08181916362999	1.03310991310164
X61ce42886ed83ef5b9e7113331d551b2	3.03494535034058	0.771994504452659	1.27269303975384	3.8571850312376	1.95639192942147
X50a360052d5f832029f99bcfc8d51b74	2.97841814466548	3.44629924147723	0.00393615288481226	1.75372731700555	0.25791281784073
X3feac9dc8f5e975c5141ac83fc438ea2	2.27650831692285	0.888855650010674	3.27077159938399	2.86946035780855	1.64798883321393
X3b1ff3ab3d1f98e94f9966b350d2d64e	3.00736024794215	2.85568699410718	0.143514717951796	1.32922592008534	2.10908703337302
X9190ab7e874737a2b5ced7e7c83b037a	2.40617286424359	2.73313273627032	1.81405898924709	2.36017463095117	0.593092635016959
X780cfa362fa0dc62086edbc2b2114ba2	2.90543573363208	0.230973768006809	5.61912958585998	1.36032006057561	1.72034633310355
Xa212833e830fba62ac4a50af668150c7	1.63661832337168	3.8786810230707	0.124177443390321	2.6885917711136	0.186589876946132
Xab2c4c91b315465a99537d47cfeb7ca0	2.61597265115196	2.48656318228185	0.509093153685937	2.50030157719417	1.38591619489948
X06c76fbf2ede7672b6d7ee8c254f3277	1.683373081727	2.92202760592787	0.581729370723176	3.82037356373282	0.179720827170509
Xc2bbe39a40e0ea262e6d0b9d6ab7abc6	2.75774379210557	3.1555741944913	0.0377989537427363	2.21046252234543	1.39506154880712
Xf595addaf738129542c61ecbd2daa940	2.83903329000791	1.91681736903697	0.0853772954721656	2.9274899445754	2.38181284830524
Xbc08a17e9b687750725db0986f4dced2	2.74375972455734	2.01712938827545	2.28597822871225	2.2652280882781	0.692828358226237
X6c02f2b6404b5b719a0646c07f4a3479	1.12082929345495	5.186373936191	0.00351767607764801	0.246491539382065	2.31630058115465
X19ea89697b4c64446d8b8966fd09dd1a	2.66257965955799	2.0093357952006	0.263498610148868	2.13438602367752	3.3666869153287
X2cddd57246691bb4967fd526e468af6d	3.45899652087699	1.4641709389803	0.165294149848786	2.76916642255054	2.27841513418015
X41ad534f4bc16a8535415c0f2e2fda50	1.44570578106543	3.96704204529503	0.113082877208992	1.60963589159006	2.00460334854914
Xdbf4b0114f0ccc6c53724809d4946d8f	2.30966280254747	0.250945631192581	6.84128707613387	0.00632272078882629	2.96161850897115
X2528a2fb7cc4f5bc3922038fe45ba025	6.14081274973456	0.602774668968377	1.12322284587747	0.436726487283427	0.997229820271122
X723d15a0e582e2096f38afeeda3a18d0	3.00202928378036	2.13586535445283	0.084033836426257	2.54108292533215	1.47127895857897
Xf530811b226c90782cb8ddd71e28cfce	3.27164503276088	1.57525329700917	2.08559206024311	1.84168119139923	1.44250921585346
X7c276f502728f99d72029bdb8570114a	2.18037626840352	1.29271967345367	2.4147018757367	2.56271840243907	2.58720255592723
Xeb3456819968e1e488e594986af7fc23	2.58406501930839	2.28719330812251	0.438711420330127	2.56906631809811	2.19569429396481
Xcdeadba663a471057fd7ce97bb34b3e1	2.68909528809099	2.09280014904663	0.892455633206914	3.42499221643838	0.601510850797429
X94cd280620f5e23ebcc4a2122ed7e243	1.64842360319328	3.08366456056245	0.00908846692991779	3.71157834013459	0.936925920506811
Xba314ebdbc21a67b2f5a30ea871c1121	4.49933030706288	0.352664802385897	3.2379219078774	0.400082771045933	3.32268380449037
X4434839d8caca6a0d57b8e0f2ca331fc	2.19049167062434	2.21646788891432	1.19221368209694	1.92125780937323	3.24121078995702
X065cba0a7be42c63bc66381248079786	2.56817504392373	3.04379788910554	0.00686855649987061	2.20941939224609	1.10610519100354
X892f6420e8654725d5e4285fecd01357	2.20360213939688	1.10536311939843	1.74820431421318	3.53464832042639	1.96616855324674
X1419bb61cff4470103db9366a61b6ad1	3.90691533878104	1.82477238068363	0.0426432242196451	3.06859342073228	0.638926790505858
X55a53755c5d27e22e4408e44d1bc989a	1.44879211725511	3.58646460461595	0.108617292585911	3.18404571037844	0.882950560739119
X464daad68082ebb8209ea5db3a50e7ac	2.42978926197644	2.45943507244113	0.167527081807969	3.3072996953043	0.877807151596698
X8b16dabb218e165eb22f3ae7d5fc2fe1	3.20763216116272	2.29046864532159	1.17126251280462	1.62273245955883	0.578107764221205
X664e3c39989d204caa88811baaad4e67	0.00288956700730103	2.45582364871123	6.49343474698435	0.000667757289457326	2.41082293518313
Xa1be8162bfc18fef3ecf0aa3de28f948	5.39479735277583	1.00677240071824	0.0619857640672479	2.44341949222117	0.616179753649675
X9b4771d72604de636d8fc01006bec3cb	2.44464682535619	2.55644934242607	1.18045203636518	0.803999317206822	3.47575238869485
Xdddafb0cf3edca87e72d34cd7d65d4c5	3.18003561258131	1.78968780292574	0.368380144192474	3.08367450136771	1.8470724006868
X1e3c3a35d1e2dfb5cc4e564bf73d2f2b	2.85634921116504	2.88983271756223	0.154641594089067	1.72532197358931	2.04379583179171
X85e649550a835fe5b9aa7242dc1334dd	3.56397135856867	0.0317814569095593	4.58094451273459	1.44467127118848	1.83053697434997
X073e4ec7218e717789609c79cabf8ece	1.91213905586563	5.23183713851398	0.0177096244797416	0.00163149761321327	0.103411914192271
Xe201489e8158cbf66365d94c9046c7fe	3.70952220627445	0.0670225248811298	2.84381518630219	1.83898891958058	2.96720969618441
Xbfc74502e5e2f9e11ee5c2bc3b84851a	2.25909082961486	2.82974074176745	4.31279924985231	0.495797251691936	0.109840881696024
X6d110edcfa19d0fafc2684ae8b8afa6b	3.72147859311294	0.0023803790866182	4.06269948054431	0.395081408686635	3.68503643928921
X3abf2b9a9346c01d52c76ce5dede3980	1.60134429710044	2.12016270132823	0.648576415383552	3.54178603359631	2.205369310846
X610cafc680ee97aea24070005548f05a	1.68574576488931	3.2204613893156	2.07323770232864	0.194677902117522	2.90708586736289
Xc2a3a41db9f5fdabf96bcb01080bdeb7	0.841816895339382	4.15847242597861	1.26741301370262	0.265745876500135	2.89054686058683
Xecba685c7ee49ce91dcb6f204ac0c406	0.08631742201545	4.01025344915174	1.99151923992622	2.63447074571677	0.355826906482063
X1e634d89b40d572b87cb8c782964ef56	2.57864328481811	1.75053691133204	1.23467906009062	3.83805739155102	0.643512255066258
X507a6b65d5e4c2f63a58e14fdd6325fd	0.849306277176751	3.4061456673538	1.61991497074472	2.02136428638309	1.02855563350621
X0de012a810cbd5283893a650dc5099a4	1.56344304136539	2.8546836492489	0.695828050368731	3.86991005364114	0.357892817015753
Xffb8553875f8d19e4cb0c3b883220b26	0.816499622013255	1.24358663691617	3.03427803951805	4.02768532361399	1.86389588917168
X2ba17c90a3c1bff4ef8827b2663120e3	1.94455015502641	0.456998531537174	5.03013418701454	1.90159614258998	2.48275627975592
X0131ee30a1572f16c5674577f5cf6a43	1.90011265997232	3.80371342491664	0.00136993071246581	1.88893192165707	1.34255262100227
X68003fd125e65bd2f75cb6641d6773cd	3.39379738675076	0.000443572522592994	3.03092681186777	2.49608795310392	1.47040644737589
X30165d5b06d679e87a97260760a2321d	3.44881798685865	1.43780521743431	0.0109162557461972	2.97197538220838	1.21896960595501
X83633277890734c074619296bcce8443	0.707829966767021	3.14389729214996	0.246489247841452	3.47067912972117	1.76505238966523
X46a8c75eb2f5ea2df29957ad27749d1e	0.383281477821317	4.6748071988235	0.0227396311866724	1.98297571210438	1.56328327586364
Xa5b3c8ab74cec6509ba4b63b74dd193b	2.52369048603356	2.20501286953483	0.00240722335765094	4.34465852292707	0.158546735837173
X0591d2ff8464c7b3bd6dd570182325a3	1.37437279711524	2.24797376509107	2.67511964050104	2.53898255485217	1.60600527254075
X58586cc65d96406ecc23e19516620a47	1.6750936396352	2.73208618764039	2.59577904506763	1.96660798880554	1.13109512769264
Xb4e664746cbea6b38ec618cef93983e8	3.79931755859824	1.02065095841587	0.234303542562533	2.46390693612564	3.16399356730624
Xb9003b38b6034a93f04bce46bb86d49f	8.26481428100166e-07	5.17326731088726	3.89355925990253	0.0522904510081693	2.11089732977054e-06
X3de3bcd0c0874689a5e14cb96a8d8b54	2.15477399128223	1.83421134127524	0.114285805989834	4.99197625337693	1.28649460574559
X4f08ff8ca9c717e02f40591efc99ddbb	1.53027174783031	3.33459364930378	0.0645587370855444	1.9918690687346	2.43869476265651
Xddf0616451cd9f7cfef532a697965c69	4.1195836054151	0.844344313523231	1.65167824266435	0.602643504858375	3.26198362051341
X37695d12e5f7ad98d22665252947a491	3.40686094887352	1.40636129323825	0.151503816625655	3.58566859999747	1.50100885353934
X8fc3dc71e50dfac95e2b9962a1bff5ca	3.70132472077212	1.1202006696095	1.21120120594175	1.88736406532299	2.73465276504777
X1ee17dd8582bd966a10bb046765f5da0	2.95798393908817	1.72037063678376	0.254125568823702	2.39145296377626	2.56896438535633
X8c1e220212c25023f7698b4987fef769	1.72925593254759	1.16480312593156	3.73760261311345	1.77729357582591	2.72443050388933
Xa8196313df90e274fa5c478ddc0e3f48	4.06976716030347	0.172185780723142	4.02502183665531	0.128153694989355	3.84705980311363
Xf2e8bbf385c2c6205d0a62ac763c6c1e	2.23555506942983	2.61103624654454	0.00573866191487687	1.93118687570732	3.05232801296698
X531a18c617b52572555af6dbaf79d155	1.91277254006828	2.64795783065213	0.657563380603267	4.29855247086003	0.215861045561797
X4aa3c05a1721abdb85a8cef490bfcc80	2.67473013797192	1.51179830881291	0.132868766820291	2.95016316607629	3.25511533725949
Xdae098d1f553b8ad7b29b7260d8cd815	2.84369070537432	1.24879563420657	1.67336525652833	2.64079438532763	2.20262267913555
X693eb00264592bf8cdde068dfd8b13e4	2.66223665542951	1.4753711787986	1.19073861732861	2.3296803061029	3.29443202237178
Xceed74a24dea8bbb00de34feee199cdc	3.63768296668109e-12	2.9072225671579	3.3750907775626	0.00717552689843238	4.33519933378777
X519b745128d6dd46890a1dd16adf8bf2	3.05997864957154	0.583658901842577	2.68217892231265	4.10622338779048	0.42945275672347
Xc6f9674d8473b628a802595c2f5880ea	2.77822319586566	2.75037984513836	1.22928537838088	0.638866426178125	2.59068420616566
X188bc1d97d61f0caececb8fe2eeed462	4.98312548678044	0.282992455278332	0.69261387264817	1.50753959622955	3.26528742163836
Xa9894c70216514219b5f0f25e1722e32	3.60087739685988	0.0189257622748752	5.70110988764437	1.69563932105387	0.140943855736749
Xd638828ea3a561ed62fdc4786771b528	2.73875710227218	1.48476719210735	1.6216838658487	3.62620381993589	0.937505241044949
Xa09b7a199303d519d339c9f769d9b9dc	2.09396094788314	1.27473005871126	1.18609828310387	2.69343929459029	3.49106282869024
Xef16d6de92fa55e092482ff6e0e377da	0.138520213090418	2.6127693932667	6.59283103190801	1.30175972830325e-09	1.47669565631559
Xcd42ec62c52ed2d7d4501b1f0b35c658	2.59880972050381	3.53835802041579	0.214341256598865	0.0760667190780963	3.43065102599591
Xf00fc26b8ce31e7a40ec44b8f0939be3	2.95038659553101	2.49182881842616	0.494366327614501	0.973767322629529	2.50443728490029
Xcdaf1a47e636b818a05fc059e5e7362e	3.00801662832652	2.04626552425963	0.0137094122709875	2.08189235679354	2.68192549049963
X2d5b794b4a59d862d8d75f411db99898	3.65031446941253	1.03058905170833	0.10068508716416	2.7280560876136	2.72573809713101
X423ad12945144a8996111444ad911c26	1.07909014800075	3.49256282420462	0.032244057590515	3.4525530684818	1.43946180888153
X9b1952ff2f60a44272d3fdd1b0cfce64	1.69809725158695	3.40908021391067	2.33923870188973	1.38063906740611	1.04257116618866
X2069a43cf26725e339dae5a64490a17f	2.26688827600171	1.59371893283891	1.90026993583153	0.559579954034268	4.75454867078299
Xfcf883ad693b49b5821616119ad680fd	1.07072197056211	3.73982142193048	1.35755628883869	2.98073968763173	0.000321391992086906
Xf0288a91968b576b8a7ec5d40a0cc370	0.00997176816424934	4.28049252052305	0.011159860660405	2.31534480652588	2.35201176465314
X7b97ab8789ce36d8bb74bad9392c7bcc	3.63112393497264	0.697209395482422	1.71572676375735	2.95658961625134	1.39946011717801
X9266c402a946811edc6ff09679d86446	2.19494900723111	0.210793744680096	6.54371245757929	2.39904492856363	0.236220847166703
Xfa8ee8a5cf3379d856208707cbdd3f92	3.55656325947939	0.488664358585837	2.20839682623768	2.845278120851	2.28537775135878
Xb174a22946d23624c5dccc28f9360223	0.000460905231342953	1.43309139324567	6.6893409919378	0.0952302530053527	3.59957386317833
X8fd2b38971ab6febeed1416b6705c8ce	1.07008771578715	4.43063593506635	0.00364987114601272	2.67901206082088	0.16174993679
Xe761ceb4a7b55e5c5c994435182ed394	1.21488675831515	0.225194770009682	5.38868959350446	1.81638896531663	3.84260842103061
Xdf5868027d40950ed7db528969acf608	1.74568856033561	4.58009170468433	0.0816034345520246	1.59150017369931	0.00751210981941048
Xf1c001fc4a606ec3775852226bba646a	1.62591700972251	3.09518437167158	0.220898870666535	2.02624954122937	2.88956504091886
Xd6f8c28242e48d91ef4bc598cb9e617b	2.08794592719617	2.59267343129459	0.476622568924309	2.26852680478318	2.72383169441596
X7331ed3730c6913b1d0e609095a9ad69	0.000134066665164152	2.88184594180095	4.19277468840932	1.14718625396414e-05	3.90210410716609
Xfcedaa76e45d0f17694bda70a3e91fb3	2.20509772285503	1.40421320847611	2.74201151887087	0.729129639084786	3.44200545076728
X11fce3363f7481501759a4cfa960c7b2	1.77871099391269	2.62371317078573	5.01419078078702	1.17118791713368e-07	0.388825598366777
X5662bd7ed1c9e11ee8cd047c10d281e3	1.32827539747265	0.416235621855929	7.08250112777952	0.000890373574928844	4.16940483180798
Xbe78ca3c4574d60a753d70731a52bc0e	1.24042725305826	4.50952799809984	1.65715259717108	0.915780479830899	1.15062011947062
Xc8e4a2ab35f44b70241633b78606dbb7	1.89026038544772	0.00652563786142783	6.36885638009213	2.64594115320704	1.36992860558765
Xa20db00649a026cd61325d802c1b2ed0	2.7677462931665	1.23818417509645	2.09276737746541	2.14962649931899	2.14155776109114
Xf70b0c5dacaddf40ca7e402c8f7b5f6f	1.34284834179941	3.38212193270707	0.1816805847379	2.16581599680922	2.3844033231072
X4a6d350bfb1c3a69f8ce570498cc6f7d	1.36446545754205	1.45045069937389	3.2973077569798	3.49170216761394	1.7406783965101
X7497144f2ef21e19c254fabd5639413b	2.96931566441235	1.07458239253159	1.52718002903303	4.03448660042028	1.14019588826463
X92da4f0f17bf64a7f3c4b7c9970869ea	1.71745875398757	1.20930324748023	4.2938364670576	1.73634904263496	2.49644257304263
X510c6ec5d94c0fd563a1f2b7e5e938cd	3.26040857237856	2.93460569041665	0.416501831801393	1.33210519340258	1.52538534854295
X8f59876cddb394193004de168c132baf	2.37408221495973	2.63193653337688	0.0295926815786682	2.37045402692918	2.21882185597548
X0c38f986cbea173cbafc957bfd0b28d8	2.00561433403986	2.96931133313556	0.0410312511678209	3.60077896565046	0.648562033909027
X48ebdf79e99261ca64ec89fa7cac2e00	2.11735863269269	2.11585958881199	2.19703975372057	2.34501398590594	1.88622471921009
Xe0f58bb185e45c7a3fa81f212570636f	3.57210330337026	2.53663687405034	0.164366765575999	1.9750862086465	1.59299932898243
X8710d098169fa294d03d1b5cacdc2f7a	2.48558627892149	1.14765972429795	1.43711880476973	4.74558205967593	0.297206620650507
X05d22214a12074d176162b3d3d206363	0.699417428905946	3.31531553885554	0.00698375288401843	1.9853230800397	3.65941075050683
X8783adc097e910b52c11f50e2a4aff2a	1.94239380700362	2.89926668243173	0.00299749602031927	2.53750105360533	2.18376605339878
X6f5c1c6ee29562e92b675186a9a24770	2.22806443243982	2.61877733524743	0.237651745772786	1.11868583073308	3.81620062578316
Xf38ca769a89025901a144cbbe657da6c	1.54353317733086	3.82716645801579	0.000707619518117198	1.28057363056581	2.63613156001365
X2f399a936f871f31bca98d92bb413cbe	3.48308691011626	0.0443771656379448	1.95876866758162	1.20850287869391	4.64033501349647
X5063c34f9a841ad4a0c53dde5f42473e	4.46190294742499	0.820363166142404	0.0722178533131929	3.20552574632433	0.845581187509158
X5b5e39b2215dcb24bf216ccbf6166e39	1.2414356244726	3.51231798116603	0.129065837880913	3.53478087929092	0.86976605377119
Xdfdfed054a070b6d003e028c7fe428cf	3.50265054069515	1.3654336346116	0.0662277589113558	3.58489871918224	1.43932529246043
X9f70446324bb6710757ebed4fa864a3f	3.97977123894802	0.102630380046127	1.8407393918128	3.90780619998546	0.773334853363985
Xd041787a5e525c2edaaa90a843640bb9	4.49141658910809	0.31981348622291	0.653495276396996	2.74045389768147	2.66463889229998
X30ee743b7fde59d25ee30303eb699e31	2.89518475001484	3.26634391864045	0.345688977540804	0.898525744404902	1.91523601154968
X40f2f3210695eef9940acf149b2d96ae	3.51207400873711	2.52037746888391	1.01735709620123	1.52223267519077	0.851514571624652
X342758d6ea21d1386905ac1ebd7b325e	4.69252842553832	1.47006505551725	0.183983226692708	1.22986953314185	2.35611003798932
Xcbe29b67a8243fe575c88ed8e2c2afde	3.49152223491332	2.67125911882828	0.220783461926025	2.35741891183204	0.100255832685216
Xa3e41989c4df89d004d738e3104e0f1d	1.4040685210573	5.07347303487196	0.563844056895503	0.123301403717442	1.77290782859963
X16976202f690ab9fcaedacc52f5cb27f	3.44771026641546	2.87596840031178	0.002042031741672	2.02503380752366	0.807725229231671
X593df5fbb758a91e262411484346d0a2	3.89710527299512	0.291212303982352	2.28783874858941	3.32755999899086	0.913526863310494
Xcfacb7eb725aa51c8def27f8bd09b2c9	2.02967095350252	2.8066902210255	0.544928355799242	2.21312909245553	2.05771600070775
X5f49414082930ad3d6faa26afe948131	3.28553582018823	2.00120525144562	2.39838323368583	0.0346949357593911	2.7431416597936
X0f828e9106d704b282e2f18107fb6b7a	1.25787429753113	5.19347863607322	0.901967325828444	1.28172843856571	0.0275122394229223
X60e548e4beac14fd27d9a41556a076aa	3.30864204720461	1.47691049943774	0.38341030714074	2.70633649996462	2.61222177827167
Xb9859ece5e81e4f21ef40665928a5526	0.513162464116286	2.49363708847226	2.86945940885142	2.14359550898268	2.90461960664131
Xea2a3b33b1273d60fe78d41efd2c930d	2.28958274063504	0.750123905386841	4.07002647633307	3.78369314469407	0.833517973278493
X47810e4a1d20c07f975b3546767ef2a0	1.96334987249132	3.63661863197215	0.050749912134135	2.50166349843235	0.707146064488047
X5709f9e5805825fc3821f22c7b148137	3.29889261774775	3.08043368537219	0.00246643477491755	2.36936414436276	0.164102240959677
Xbb1c5a25e8abc5f7b1bfae0a7dfe4a1a	2.46360811583983	2.41661729391567	0.00915625536644679	1.62296198713186	3.73765952862595
Xdfcf5305535621a96b578113a61d1144	2.33457252394923	2.10646575980567	3.28465282186138	2.57372419834825	6.27118900947864e-06
Xb219770dd39b0a33a2a5aab580e38f48	4.83247748478438e-05	1.23542884862425	5.91635146600604	1.32463576941419	3.38000491503994
